usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-11 07:20:16,540 Epoch[18] Batch [27150-27200]	Speed: 198.94 samples/sec	accuracy=0.966719
2020-04-11 07:20:48,490 Epoch[18] Batch [27200-27250]	Speed: 200.32 samples/sec	accuracy=0.970625
2020-04-11 07:21:20,823 Epoch[18] Batch [27250-27300]	Speed: 197.94 samples/sec	accuracy=0.969531
2020-04-11 07:21:52,592 Epoch[18] Batch [27300-27350]	Speed: 201.46 samples/sec	accuracy=0.967500
2020-04-11 07:22:24,180 Epoch[18] Batch [27350-27400]	Speed: 202.61 samples/sec	accuracy=0.967656
2020-04-11 07:22:55,984 Epoch[18] Batch [27400-27450]	Speed: 201.23 samples/sec	accuracy=0.972344
2020-04-11 07:23:28,163 Epoch[18] Batch [27450-27500]	Speed: 198.89 samples/sec	accuracy=0.968750
2020-04-11 07:24:00,101 Epoch[18] Batch [27500-27550]	Speed: 200.39 samples/sec	accuracy=0.971094
2020-04-11 07:24:32,271 Epoch[18] Batch [27550-27600]	Speed: 198.94 samples/sec	accuracy=0.965469
2020-04-11 07:25:04,562 Epoch[18] Batch [27600-27650]	Speed: 198.20 samples/sec	accuracy=0.966719
2020-04-11 07:25:36,531 Epoch[18] Batch [27650-27700]	Speed: 200.19 samples/sec	accuracy=0.967500
2020-04-11 07:26:08,537 Epoch[18] Batch [27700-27750]	Speed: 199.97 samples/sec	accuracy=0.967187
2020-04-11 07:26:40,719 Epoch[18] Batch [27750-27800]	Speed: 198.86 samples/sec	accuracy=0.970938
2020-04-11 07:27:13,100 Epoch[18] Batch [27800-27850]	Speed: 197.65 samples/sec	accuracy=0.968437
2020-04-11 07:27:44,977 Epoch[18] Batch [27850-27900]	Speed: 200.78 samples/sec	accuracy=0.973594
2020-04-11 07:28:16,893 Epoch[18] Batch [27900-27950]	Speed: 200.53 samples/sec	accuracy=0.969219
2020-04-11 07:28:48,793 Epoch[18] Batch [27950-28000]	Speed: 200.63 samples/sec	accuracy=0.970156
2020-04-11 07:29:20,583 Epoch[18] Batch [28000-28050]	Speed: 201.33 samples/sec	accuracy=0.969531
2020-04-11 07:29:52,501 Epoch[18] Batch [28050-28100]	Speed: 200.51 samples/sec	accuracy=0.969844
2020-04-11 07:30:24,469 Epoch[18] Batch [28100-28150]	Speed: 200.20 samples/sec	accuracy=0.966406
2020-04-11 07:30:57,015 Epoch[18] Batch [28150-28200]	Speed: 196.65 samples/sec	accuracy=0.966406
2020-04-11 07:31:21,716 Epoch[18] Train-accuracy=0.968683
2020-04-11 07:31:21,716 Epoch[18] Time cost=17902.775
2020-04-11 07:31:21,976 Saved checkpoint to "/root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0019.params"
2020-04-11 08:03:52,818 Epoch[18] Validation-accuracy=0.985112
2020-04-11 08:04:33,157 Epoch[19] Batch [0-50]	Speed: 200.64 samples/sec	accuracy=0.967678
2020-04-11 08:05:04,961 Epoch[19] Batch [50-100]	Speed: 201.23 samples/sec	accuracy=0.970000
2020-04-11 08:05:36,987 Epoch[19] Batch [100-150]	Speed: 199.84 samples/sec	accuracy=0.967031
2020-04-11 08:06:08,827 Epoch[19] Batch [150-200]	Speed: 201.01 samples/sec	accuracy=0.971719
2020-04-11 08:06:41,005 Epoch[19] Batch [200-250]	Speed: 198.90 samples/sec	accuracy=0.969063
2020-04-11 08:07:13,159 Epoch[19] Batch [250-300]	Speed: 199.05 samples/sec	accuracy=0.966094
2020-04-11 08:07:45,045 Epoch[19] Batch [300-350]	Speed: 200.71 samples/sec	accuracy=0.968125
2020-04-11 08:08:16,887 Epoch[19] Batch [350-400]	Speed: 200.99 samples/sec	accuracy=0.967969
2020-04-11 08:08:49,094 Epoch[19] Batch [400-450]	Speed: 198.72 samples/sec	accuracy=0.966250
2020-04-11 08:09:20,927 Epoch[19] Batch [450-500]	Speed: 201.05 samples/sec	accuracy=0.969375
2020-04-11 08:09:53,207 Epoch[19] Batch [500-550]	Speed: 198.26 samples/sec	accuracy=0.966094
2020-04-11 08:10:25,302 Epoch[19] Batch [550-600]	Speed: 199.41 samples/sec	accuracy=0.966875
2020-04-11 08:10:57,297 Epoch[19] Batch [600-650]	Speed: 200.03 samples/sec	accuracy=0.967500
2020-04-11 08:11:29,136 Epoch[19] Batch [650-700]	Speed: 201.01 samples/sec	accuracy=0.968281
2020-04-11 08:12:01,195 Epoch[19] Batch [700-750]	Speed: 199.64 samples/sec	accuracy=0.970938
2020-04-11 08:12:33,199 Epoch[19] Batch [750-800]	Speed: 199.97 samples/sec	accuracy=0.971562
2020-04-11 08:13:04,809 Epoch[19] Batch [800-850]	Speed: 202.47 samples/sec	accuracy=0.969688
2020-04-11 08:13:36,891 Epoch[19] Batch [850-900]	Speed: 199.49 samples/sec	accuracy=0.971094
2020-04-11 08:14:08,833 Epoch[19] Batch [900-950]	Speed: 200.37 samples/sec	accuracy=0.972031
2020-04-11 08:14:40,814 Epoch[19] Batch [950-1000]	Speed: 200.12 samples/sec	accuracy=0.971094
2020-04-11 08:15:12,871 Epoch[19] Batch [1000-1050]	Speed: 199.65 samples/sec	accuracy=0.964688
2020-04-11 08:15:45,007 Epoch[19] Batch [1050-1100]	Speed: 199.15 samples/sec	accuracy=0.969219
2020-04-11 08:16:16,802 Epoch[19] Batch [1100-1150]	Speed: 201.29 samples/sec	accuracy=0.970313
2020-04-11 08:16:49,172 Epoch[19] Batch [1150-1200]	Speed: 197.71 samples/sec	accuracy=0.967969
2020-04-11 08:17:21,425 Epoch[19] Batch [1200-1250]	Speed: 198.43 samples/sec	accuracy=0.969531
2020-04-11 08:17:54,321 Epoch[19] Batch [1250-1300]	Speed: 194.55 samples/sec	accuracy=0.970156
2020-04-11 08:18:27,338 Epoch[19] Batch [1300-1350]	Speed: 193.84 samples/sec	accuracy=0.972500
2020-04-11 08:18:59,981 Epoch[19] Batch [1350-1400]	Speed: 196.06 samples/sec	accuracy=0.966719
2020-04-11 08:19:32,249 Epoch[19] Batch [1400-1450]	Speed: 198.34 samples/sec	accuracy=0.972812
2020-04-11 08:20:02,985 Epoch[19] Batch [1450-1500]	Speed: 208.23 samples/sec	accuracy=0.967812
2020-04-11 08:20:35,314 Epoch[19] Batch [1500-1550]	Speed: 197.97 samples/sec	accuracy=0.966562
2020-04-11 08:21:07,439 Epoch[19] Batch [1550-1600]	Speed: 199.22 samples/sec	accuracy=0.970781
2020-04-11 08:21:38,291 Epoch[19] Batch [1600-1650]	Speed: 207.44 samples/sec	accuracy=0.970469
2020-04-11 08:22:09,831 Epoch[19] Batch [1650-1700]	Speed: 202.92 samples/sec	accuracy=0.967344
2020-04-11 08:22:40,801 Epoch[19] Batch [1700-1750]	Speed: 206.65 samples/sec	accuracy=0.971250
2020-04-11 08:23:12,031 Epoch[19] Batch [1750-1800]	Speed: 204.93 samples/sec	accuracy=0.966562
2020-04-11 08:23:43,453 Epoch[19] Batch [1800-1850]	Speed: 203.68 samples/sec	accuracy=0.967500
2020-04-11 08:24:15,375 Epoch[19] Batch [1850-1900]	Speed: 200.49 samples/sec	accuracy=0.966562
2020-04-11 08:24:48,051 Epoch[19] Batch [1900-1950]	Speed: 195.87 samples/sec	accuracy=0.970313
2020-04-11 08:25:18,968 Epoch[19] Batch [1950-2000]	Speed: 207.00 samples/sec	accuracy=0.970000
2020-04-11 08:25:52,118 Epoch[19] Batch [2000-2050]	Speed: 193.06 samples/sec	accuracy=0.968125
2020-04-11 08:26:24,916 Epoch[19] Batch [2050-2100]	Speed: 195.14 samples/sec	accuracy=0.973906
2020-04-11 08:26:57,131 Epoch[19] Batch [2100-2150]	Speed: 198.67 samples/sec	accuracy=0.966875
2020-04-11 08:27:27,773 Epoch[19] Batch [2150-2200]	Speed: 208.86 samples/sec	accuracy=0.965938
2020-04-11 08:27:59,797 Epoch[19] Batch [2200-2250]	Speed: 199.85 samples/sec	accuracy=0.967187
2020-04-11 08:28:32,558 Epoch[19] Batch [2250-2300]	Speed: 195.36 samples/sec	accuracy=0.971250
2020-04-11 08:29:05,355 Epoch[19] Batch [2300-2350]	Speed: 195.14 samples/sec	accuracy=0.965625
2020-04-11 08:29:36,609 Epoch[19] Batch [2350-2400]	Speed: 204.78 samples/sec	accuracy=0.968125
2020-04-11 08:30:09,728 Epoch[19] Batch [2400-2450]	Speed: 193.24 samples/sec	accuracy=0.972500
2020-04-11 08:30:41,930 Epoch[19] Batch [2450-2500]	Speed: 198.75 samples/sec	accuracy=0.965938
2020-04-11 08:31:14,140 Epoch[19] Batch [2500-2550]	Speed: 198.69 samples/sec	accuracy=0.967812
2020-04-11 08:31:47,312 Epoch[19] Batch [2550-2600]	Speed: 192.94 samples/sec	accuracy=0.968437
2020-04-11 08:32:20,347 Epoch[19] Batch [2600-2650]	Speed: 193.73 samples/sec	accuracy=0.969375
2020-04-11 08:32:53,816 Epoch[19] Batch [2650-2700]	Speed: 191.22 samples/sec	accuracy=0.967500
2020-04-11 08:33:27,072 Epoch[19] Batch [2700-2750]	Speed: 192.45 samples/sec	accuracy=0.968750
2020-04-11 08:33:57,378 Epoch[19] Batch [2750-2800]	Speed: 211.18 samples/sec	accuracy=0.975000
2020-04-11 08:34:28,231 Epoch[19] Batch [2800-2850]	Speed: 207.44 samples/sec	accuracy=0.974219
2020-04-11 08:34:58,663 Epoch[19] Batch [2850-2900]	Speed: 210.31 samples/sec	accuracy=0.967344
2020-04-11 08:35:30,655 Epoch[19] Batch [2900-2950]	Speed: 200.05 samples/sec	accuracy=0.966719
2020-04-11 08:36:01,573 Epoch[19] Batch [2950-3000]	Speed: 207.00 samples/sec	accuracy=0.965781
2020-04-11 08:36:32,792 Epoch[19] Batch [3000-3050]	Speed: 205.00 samples/sec	accuracy=0.968125
2020-04-11 08:37:05,864 Epoch[19] Batch [3050-3100]	Speed: 193.52 samples/sec	accuracy=0.969063
2020-04-11 08:37:38,807 Epoch[19] Batch [3100-3150]	Speed: 194.27 samples/sec	accuracy=0.966875
2020-04-11 08:38:10,511 Epoch[19] Batch [3150-3200]	Speed: 201.87 samples/sec	accuracy=0.971250
2020-04-11 08:38:42,599 Epoch[19] Batch [3200-3250]	Speed: 199.45 samples/sec	accuracy=0.967500
2020-04-11 08:39:13,598 Epoch[19] Batch [3250-3300]	Speed: 206.46 samples/sec	accuracy=0.969531
2020-04-11 08:39:46,410 Epoch[19] Batch [3300-3350]	Speed: 195.05 samples/sec	accuracy=0.970625
2020-04-11 08:40:19,442 Epoch[19] Batch [3350-3400]	Speed: 193.76 samples/sec	accuracy=0.970000
2020-04-11 08:40:51,234 Epoch[19] Batch [3400-3450]	Speed: 201.31 samples/sec	accuracy=0.968750
2020-04-11 08:41:24,499 Epoch[19] Batch [3450-3500]	Speed: 192.39 samples/sec	accuracy=0.971250
2020-04-11 08:41:57,439 Epoch[19] Batch [3500-3550]	Speed: 194.30 samples/sec	accuracy=0.967344
2020-04-11 08:42:28,625 Epoch[19] Batch [3550-3600]	Speed: 205.22 samples/sec	accuracy=0.967969
2020-04-11 08:43:01,207 Epoch[19] Batch [3600-3650]	Speed: 196.43 samples/sec	accuracy=0.969219
2020-04-11 08:43:34,447 Epoch[19] Batch [3650-3700]	Speed: 192.54 samples/sec	accuracy=0.967656
2020-04-11 08:44:07,494 Epoch[19] Batch [3700-3750]	Speed: 193.67 samples/sec	accuracy=0.965156
2020-04-11 08:44:40,217 Epoch[19] Batch [3750-3800]	Speed: 195.58 samples/sec	accuracy=0.967031
2020-04-11 08:45:13,405 Epoch[19] Batch [3800-3850]	Speed: 192.84 samples/sec	accuracy=0.970000
2020-04-11 08:45:45,706 Epoch[19] Batch [3850-3900]	Speed: 198.14 samples/sec	accuracy=0.965156
2020-04-11 08:46:18,114 Epoch[19] Batch [3900-3950]	Speed: 197.49 samples/sec	accuracy=0.973437
2020-04-11 08:46:50,115 Epoch[19] Batch [3950-4000]	Speed: 200.00 samples/sec	accuracy=0.971562
2020-04-11 08:47:21,808 Epoch[19] Batch [4000-4050]	Speed: 201.94 samples/sec	accuracy=0.965781
2020-04-11 08:47:53,689 Epoch[19] Batch [4050-4100]	Speed: 200.75 samples/sec	accuracy=0.970469
2020-04-11 08:48:25,556 Epoch[19] Batch [4100-4150]	Speed: 200.84 samples/sec	accuracy=0.970938
2020-04-11 08:48:57,661 Epoch[19] Batch [4150-4200]	Speed: 199.34 samples/sec	accuracy=0.970469
2020-04-11 08:49:29,642 Epoch[19] Batch [4200-4250]	Speed: 200.12 samples/sec	accuracy=0.969688
2020-04-11 08:50:01,519 Epoch[19] Batch [4250-4300]	Speed: 200.77 samples/sec	accuracy=0.968750
2020-04-11 08:50:32,934 Epoch[19] Batch [4300-4350]	Speed: 203.73 samples/sec	accuracy=0.966719
2020-04-11 08:51:04,868 Epoch[19] Batch [4350-4400]	Speed: 200.41 samples/sec	accuracy=0.970938
2020-04-11 08:51:36,855 Epoch[19] Batch [4400-4450]	Speed: 200.09 samples/sec	accuracy=0.972344
2020-04-11 08:52:08,908 Epoch[19] Batch [4450-4500]	Speed: 199.67 samples/sec	accuracy=0.972969
2020-04-11 08:52:40,061 Epoch[19] Batch [4500-4550]	Speed: 205.43 samples/sec	accuracy=0.969219
2020-04-11 08:53:12,076 Epoch[19] Batch [4550-4600]	Speed: 199.91 samples/sec	accuracy=0.970156
2020-04-11 08:53:44,171 Epoch[19] Batch [4600-4650]	Speed: 199.41 samples/sec	accuracy=0.972656
2020-04-11 08:54:15,864 Epoch[19] Batch [4650-4700]	Speed: 201.93 samples/sec	accuracy=0.973594
2020-04-11 08:54:47,661 Epoch[19] Batch [4700-4750]	Speed: 201.28 samples/sec	accuracy=0.969844
2020-04-11 08:55:19,868 Epoch[19] Batch [4750-4800]	Speed: 198.71 samples/sec	accuracy=0.966562
2020-04-11 08:55:52,083 Epoch[19] Batch [4800-4850]	Speed: 198.67 samples/sec	accuracy=0.965625
2020-04-11 08:56:23,809 Epoch[19] Batch [4850-4900]	Speed: 201.73 samples/sec	accuracy=0.968281
2020-04-11 08:56:56,054 Epoch[19] Batch [4900-4950]	Speed: 198.48 samples/sec	accuracy=0.971562
2020-04-11 08:57:28,160 Epoch[19] Batch [4950-5000]	Speed: 199.35 samples/sec	accuracy=0.971406
2020-04-11 08:58:00,163 Epoch[19] Batch [5000-5050]	Speed: 199.98 samples/sec	accuracy=0.971562
2020-04-11 08:58:32,242 Epoch[19] Batch [5050-5100]	Speed: 199.51 samples/sec	accuracy=0.969688
2020-04-11 08:59:03,960 Epoch[19] Batch [5100-5150]	Speed: 201.78 samples/sec	accuracy=0.970625
2020-04-11 08:59:35,977 Epoch[19] Batch [5150-5200]	Speed: 199.90 samples/sec	accuracy=0.971406
2020-04-11 09:00:07,729 Epoch[19] Batch [5200-5250]	Speed: 201.56 samples/sec	accuracy=0.970469
2020-04-11 09:00:39,633 Epoch[19] Batch [5250-5300]	Speed: 200.60 samples/sec	accuracy=0.967500
2020-04-11 09:01:11,507 Epoch[19] Batch [5300-5350]	Speed: 200.79 samples/sec	accuracy=0.968125
2020-04-11 09:01:43,199 Epoch[19] Batch [5350-5400]	Speed: 201.95 samples/sec	accuracy=0.970625
2020-04-11 09:02:15,336 Epoch[19] Batch [5400-5450]	Speed: 199.15 samples/sec	accuracy=0.968125
2020-04-11 09:02:47,699 Epoch[19] Batch [5450-5500]	Speed: 197.76 samples/sec	accuracy=0.969375
2020-04-11 09:03:20,185 Epoch[19] Batch [5500-5550]	Speed: 197.00 samples/sec	accuracy=0.966719
2020-04-11 09:03:52,478 Epoch[19] Batch [5550-5600]	Speed: 198.19 samples/sec	accuracy=0.966875
2020-04-11 09:04:24,917 Epoch[19] Batch [5600-5650]	Speed: 197.30 samples/sec	accuracy=0.970625
2020-04-11 09:04:56,879 Epoch[19] Batch [5650-5700]	Speed: 200.24 samples/sec	accuracy=0.965781
2020-04-11 09:05:28,939 Epoch[19] Batch [5700-5750]	Speed: 199.63 samples/sec	accuracy=0.970469
2020-04-11 09:06:00,832 Epoch[19] Batch [5750-5800]	Speed: 200.67 samples/sec	accuracy=0.968437
2020-04-11 09:06:32,788 Epoch[19] Batch [5800-5850]	Speed: 200.27 samples/sec	accuracy=0.970000
2020-04-11 09:07:05,052 Epoch[19] Batch [5850-5900]	Speed: 198.37 samples/sec	accuracy=0.967656
2020-04-11 09:07:37,242 Epoch[19] Batch [5900-5950]	Speed: 198.82 samples/sec	accuracy=0.968125
2020-04-11 09:08:08,702 Epoch[19] Batch [5950-6000]	Speed: 203.44 samples/sec	accuracy=0.969688
2020-04-11 09:08:40,591 Epoch[19] Batch [6000-6050]	Speed: 200.70 samples/sec	accuracy=0.968594
2020-04-11 09:09:12,688 Epoch[19] Batch [6050-6100]	Speed: 199.40 samples/sec	accuracy=0.969844
2020-04-11 09:09:44,607 Epoch[19] Batch [6100-6150]	Speed: 200.51 samples/sec	accuracy=0.968594
2020-04-11 09:10:16,838 Epoch[19] Batch [6150-6200]	Speed: 198.57 samples/sec	accuracy=0.968437
2020-04-11 09:10:48,885 Epoch[19] Batch [6200-6250]	Speed: 199.70 samples/sec	accuracy=0.967812
2020-04-11 09:11:20,792 Epoch[19] Batch [6250-6300]	Speed: 200.59 samples/sec	accuracy=0.974688
2020-04-11 09:11:53,013 Epoch[19] Batch [6300-6350]	Speed: 198.62 samples/sec	accuracy=0.970000
2020-04-11 09:12:24,692 Epoch[19] Batch [6350-6400]	Speed: 202.03 samples/sec	accuracy=0.967187
2020-04-11 09:12:56,909 Epoch[19] Batch [6400-6450]	Speed: 198.66 samples/sec	accuracy=0.969063
2020-04-11 09:13:29,053 Epoch[19] Batch [6450-6500]	Speed: 199.10 samples/sec	accuracy=0.968750
2020-04-11 09:14:01,177 Epoch[19] Batch [6500-6550]	Speed: 199.23 samples/sec	accuracy=0.970469
2020-04-11 09:14:33,105 Epoch[19] Batch [6550-6600]	Speed: 200.46 samples/sec	accuracy=0.966875
2020-04-11 09:15:06,116 Epoch[19] Batch [6600-6650]	Speed: 193.88 samples/sec	accuracy=0.969688
2020-04-11 09:15:38,218 Epoch[19] Batch [6650-6700]	Speed: 199.36 samples/sec	accuracy=0.965938
2020-04-11 09:16:09,741 Epoch[19] Batch [6700-6750]	Speed: 203.03 samples/sec	accuracy=0.972187
2020-04-11 09:16:41,999 Epoch[19] Batch [6750-6800]	Speed: 198.40 samples/sec	accuracy=0.969688
2020-04-11 09:17:14,014 Epoch[19] Batch [6800-6850]	Speed: 199.91 samples/sec	accuracy=0.964844
2020-04-11 09:17:45,956 Epoch[19] Batch [6850-6900]	Speed: 200.36 samples/sec	accuracy=0.968437
2020-04-11 09:18:17,607 Epoch[19] Batch [6900-6950]	Speed: 202.21 samples/sec	accuracy=0.971875
2020-04-11 09:18:49,599 Epoch[19] Batch [6950-7000]	Speed: 200.05 samples/sec	accuracy=0.970000
2020-04-11 09:19:21,571 Epoch[19] Batch [7000-7050]	Speed: 200.18 samples/sec	accuracy=0.972656
2020-04-11 09:19:53,831 Epoch[19] Batch [7050-7100]	Speed: 198.39 samples/sec	accuracy=0.966719
2020-04-11 09:20:26,119 Epoch[19] Batch [7100-7150]	Speed: 198.22 samples/sec	accuracy=0.968437
2020-04-11 09:20:57,963 Epoch[19] Batch [7150-7200]	Speed: 200.98 samples/sec	accuracy=0.970156
2020-04-11 09:21:29,683 Epoch[19] Batch [7200-7250]	Speed: 201.77 samples/sec	accuracy=0.967969
2020-04-11 09:22:01,412 Epoch[19] Batch [7250-7300]	Speed: 201.71 samples/sec	accuracy=0.971719
2020-04-11 09:22:33,246 Epoch[19] Batch [7300-7350]	Speed: 201.04 samples/sec	accuracy=0.968906
2020-04-11 09:23:05,209 Epoch[19] Batch [7350-7400]	Speed: 200.23 samples/sec	accuracy=0.966406
2020-04-11 09:23:37,086 Epoch[19] Batch [7400-7450]	Speed: 200.77 samples/sec	accuracy=0.968437
2020-04-11 09:24:09,109 Epoch[19] Batch [7450-7500]	Speed: 199.86 samples/sec	accuracy=0.966719
2020-04-11 09:24:41,205 Epoch[19] Batch [7500-7550]	Speed: 199.40 samples/sec	accuracy=0.967500
2020-04-11 09:25:13,290 Epoch[19] Batch [7550-7600]	Speed: 199.47 samples/sec	accuracy=0.970938
2020-04-11 09:25:45,219 Epoch[19] Batch [7600-7650]	Speed: 200.44 samples/sec	accuracy=0.969844
2020-04-11 09:26:17,038 Epoch[19] Batch [7650-7700]	Speed: 201.14 samples/sec	accuracy=0.971406
2020-04-11 09:26:48,982 Epoch[19] Batch [7700-7750]	Speed: 200.35 samples/sec	accuracy=0.970313
2020-04-11 09:27:20,997 Epoch[19] Batch [7750-7800]	Speed: 199.91 samples/sec	accuracy=0.968125
2020-04-11 09:27:52,706 Epoch[19] Batch [7800-7850]	Speed: 201.84 samples/sec	accuracy=0.969844
2020-04-11 09:28:24,579 Epoch[19] Batch [7850-7900]	Speed: 200.80 samples/sec	accuracy=0.966250
2020-04-11 09:28:56,508 Epoch[19] Batch [7900-7950]	Speed: 200.45 samples/sec	accuracy=0.968750
2020-04-11 09:29:28,467 Epoch[19] Batch [7950-8000]	Speed: 200.26 samples/sec	accuracy=0.967344
2020-04-11 09:30:00,626 Epoch[19] Batch [8000-8050]	Speed: 199.02 samples/sec	accuracy=0.968594
2020-04-11 09:30:32,420 Epoch[19] Batch [8050-8100]	Speed: 201.29 samples/sec	accuracy=0.966719
2020-04-11 09:31:04,139 Epoch[19] Batch [8100-8150]	Speed: 201.78 samples/sec	accuracy=0.965000
2020-04-11 09:31:35,946 Epoch[19] Batch [8150-8200]	Speed: 201.21 samples/sec	accuracy=0.967031
2020-04-11 09:32:07,523 Epoch[19] Batch [8200-8250]	Speed: 202.68 samples/sec	accuracy=0.966094
2020-04-11 09:32:39,513 Epoch[19] Batch [8250-8300]	Speed: 200.07 samples/sec	accuracy=0.968125
2020-04-11 09:33:11,371 Epoch[19] Batch [8300-8350]	Speed: 200.90 samples/sec	accuracy=0.972500
2020-04-11 09:33:43,187 Epoch[19] Batch [8350-8400]	Speed: 201.16 samples/sec	accuracy=0.971094
2020-04-11 09:34:15,122 Epoch[19] Batch [8400-8450]	Speed: 200.41 samples/sec	accuracy=0.969688
2020-04-11 09:34:47,096 Epoch[19] Batch [8450-8500]	Speed: 200.16 samples/sec	accuracy=0.966250
2020-04-11 09:35:18,627 Epoch[19] Batch [8500-8550]	Speed: 202.97 samples/sec	accuracy=0.968750
2020-04-11 09:35:50,875 Epoch[19] Batch [8550-8600]	Speed: 198.46 samples/sec	accuracy=0.971094
2020-04-11 09:36:22,617 Epoch[19] Batch [8600-8650]	Speed: 201.63 samples/sec	accuracy=0.968594
